"";"x";"y";"z";"id";"BHD";"h";"crownLength";"crownArea";"crownVolume";"crownDiameter";"f";"v"
"1";-4,087702095;13,81204495;-4,793;1;37,02601905;28,51;22,81;25,2;47;6;0,452307201386711;1,38846405654961
"2";-72,88694032;51,25995827;-11,169;2;43,70821622;27,08;21,18;44,3;92,7;7,8;0,428229746347698;1,73996911164731
"3";-69,26794081;72,11950813;-18,08;3;36,61777236;30,12;24,42;44,8;83,3;8;0,457505978129539;1,45119396333515
"4";-51,38842253;76,29967747;-22,043;4;15,2365977;31,8;28,6;16,9;28,6;4,9;0,556924629808721;0,322915898575359
"5";-10,4286691;65,79456581;-23,685;5;31,65623495;2,25;0;0;0;0;-0,31762131371494;-0,0562471547072975
"6";-1,004868571;80,45135;-27,953;6;39,82842857;27,51;23,46;30,8;49,6;6,9;0,440735913961907;1,51058530692923
"7";-56,49609724;59,69181926;-15,188;7;32,32796817;25,26;16,01;28,8;59,3;6,4;0,460245858127355;0,95426706720349
"8";-48,08438366;65,8510378;-17,134;8;34,58709756;22,23;0;0;0;0;0,440822211471499;0,920706164347805
"9";-10,43870388;65,78275463;-23,685;9;34,01359233;24,06;14,96;25,8;39,1;6;0,449830494583509;0,983420828338221
"10";12,19334281;20,2600386;-8,791;10;29,33224561;26,19;18,19;18,4;35,8;5,2;0,475345286710764;0,84125023298622
"11";-82,52116727;59,24802967;-12,812;11;29,66555024;28,79;22,34;45,6;79,4;8,7;0,48034736567066;0,955854470567344
"12";-28,3535578;73,0433572;-23,515;12;47,78936;29,78;0;0;0;0;0,425027361451029;2,27035564021184
"13";43,44931832;68,1433741;-29,632;13;26,48829517;23,16;19,51;24,7;35,9;6,2;0,47957089507344;0,612053335591256
"14";-62,97282886;68,17276143;-17,519;14;31,7852;29,67;10,37;19,6;30,9;5,6;0,473780040666667;1,11540884867584
"15";37,28330404;50,91232908;-23,818;15;19,08484301;20,6;17,65;8,8;28;3,8;0,514417410768784;0,303144675458315
"16";37,23516757;66,34233168;-30,34;16;9,852624277;23,8;19,8;24,4;47,8;6,2;0,56004122156613;0,101622687452188
"17";-76,40933902;62,31303154;-14,016;17;32,45543607;28,7;21,65;33;44,2;7,4;0,468995242557837;1,11356382151514
"18";36,02300987;49,78807684;-23,308;18;17,14096774;17,17;0;0;0;0;0,516253460065258;0,204547335716277
"19";-69,77472171;78,067894;-20,193;19;45,92382857;26,5;22,4;21,7;44,1;5,7;0,420516987895209;1,84584604114307
"20";41,38155857;58,44027114;-26,169;20;10,49851429;7,22;0;0;0;0;0,545419090032949;0,0340889089030605
"21";-60,83622057;76,85279543;-20,976;21;33,28828571;23,87;22,07;39,3;73,3;7,8;0,451960234507183;0,93891307359835
"22";15,34574587;19,97583034;-8,571;22;35,86204214;25,83;17,18;32,4;86,7;6,9;0,448824309003521;1,17101023658741
"23";-73,4329002;73,3701328;-17,931;23;37,50912;28,61;17,66;35,8;62,4;7,3;0,450976410489539;1,42572352382348
"24";-68,60442739;63,90117689;-15,244;24;32,76780235;28,43;16,48;16,6;32,8;4,8;0,467162093265286;1,12002822610072
"25";39,41917619;44,57039238;-21,184;25;23,31253333;14,94;0;0;0;0;0,458176112342295;0,292180926486181
"26";-73,73904855;80,21929638;-20,58;26;51,6246087;33,93;28,58;49,7;111,3;8,3;0,425427677593893;3,02143341320513
"27";29,33550981;40,56272658;-18,951;27;7,016968944;4,91;0;0;0;0;0,594876297258769;0,0112952837981025
"28";16,27031057;15,53031343;-6,854;28;31,19211429;26,14;9,89;25,7;38,4;6,2;0,467381457622354;0,933590814800476
"29";-44,1684896;74,53857296;-22,093;29;35,686512;29,11;23,81;27,8;51,5;6,5;0,458291516249983;1,33438794167236
"30";-14,58476786;65,84750037;-22,826;30;43,82899831;30,92;18,62;42,1;85,9;7,7;0,437877159414097;2,04270075329506
"31";-78,08363441;70,71;-16,506;31;30,52088136;25,34;12,29;21,5;41,5;5,5;0,467860587759178;0,867375389266655
"32";43,10833729;65,2359548;-28,341;32;22,81645198;22,51;21,06;51;120,1;8,9;0,497209155758141;0,457615489723898
"33";-48,60384152;49,22610324;-12,946;33;30,54140952;27,23;14,53;23,2;44,9;5,7;0,472965871056305;0,943507765261791
"34";-5,413196132;81,30161598;-27,462;34;24,81910433;21,17;14,52;19,9;37,6;5,4;0,481343763158315;0,492990213072009
"35";-71,50339476;57,05128286;-12,838;35;29,4987619;24,71;13,56;21,8;39,5;5,9;0,470364362161513;0,794336672140667
"36";-55,03948414;57,21810414;-14,739;36;30,14372414;27,01;13,01;19,5;45;5,5;0,474052739043884;0,913765883576735
"37";-54,39438755;76,8714649;-21,986;37;12,81061538;15,51;0;0;0;0;0,544325391906949;0,10881787926934
"38";-75,20660599;68,36899514;-16,012;38;39,49584181;28,36;17,46;26,3;38;6,4;0,444053027076936;1,54288548151565
"39";18,46241686;15,23911829;-7,295;39;43,18948571;31,31;15,81;31,5;70,4;6,8;0,440478146845512;2,02047453459037
"40";39,12676205;50,21100335;-23,605;40;20,74873514;24,19;22,84;23,3;56,4;5,8;0,514013299322018;0,420419991790533
"41";-81,83119029;76,86007086;-18,304;41;36,65611429;29,37;21,62;38,2;71,1;7,5;0,455641427886548;1,41224447361685
"42";38,91369103;67,48351862;-30,545;42;11,8837931;10,06;0;0;0;0;0,534736947438478;0,0596675517787892
"43";40,8592948;69,02495296;-30,682;43;10,49616842;16,38;14,43;18,8;39,4;5,1;0,555342582714278;0,0787093518150663
"44";-70,22907105;42,54436267;-8,437;44;39,18662857;27,85;26,05;79,8;117,6;10,8;0,44365156949427;1,49016000858052
"45";-33,62195517;76,29465997;-24,483;45;8,245523501;5,23;0;0;0;0;0,572224057198403;0,0159806393382255
"46";-67,33198629;85,80603924;-22,031;46;33,7679619;28,22;0;0;0;0;0,46291994991884;1,16993702827641
"47";-83,8024061;77,79970933;-18,074;47;48,82998095;30,39;25,19;32,1;54,4;6,9;0,424032729007724;2,41319863005861
"48";40,14995148;53,76626258;-24,566;48;13,73406452;14,1;0;0;0;0;0,532490275916635;0,111229207243951
"49";-82,39314744;79,99763899;-19,541;49;21,22822535;17,77;15,87;26,9;57;6,1;0,488944521705562;0,307513560857807
"50";-32,24943233;76,05351904;-24,422;50;12,53671233;10,09;8,99;9,8;17,8;10,2;0,526607442820659;0,065589657285423
"51";-79,76816705;66,71367219;-15,072;51;33,59611429;28,12;24,82;26,4;43,3;6,6;0,463302694311895;1,1549099515411
"52";-79,9451331;56,1694051;-11,874;52;17,65217391;11,02;0;0;0;0;0,472665927344909;0,127474162595198
"53";-72,68803322;87,88452747;-22,015;53;26,77157082;31,18;0;0;0;0;0,497764547745825;0,873650363868707
"54";-81,41123421;79,6238293;-19,392;54;8,470473684;7,83;0;0;0;0;0,565825074347097;0,0249660150310902
"55";4,892670286;11,43097257;-4,062;55;43,12622857;28,57;25,82;41,1;76,1;7,8;0,434017000234265;1,81129764880363
"56";-83,8238581;69,26220571;-15,426;56;29,21721905;26,55;18,8;15,8;20,1;4,8;0,476805465862959;0,848737488520413
"57";-64,60207088;41,25680339;-8,768;57;25,03480074;26,98;12,63;20,7;30,1;5,4;0,497371779141465;0,660543228212524
"58";-68,1409692;77,5455528;-19,957;58;40,48592;29,34;11,99;18,6;29,5;5,4;0,443554497828239;1,67534789231252
"59";-92,93594496;69,08101115;-14,713;59;27,66770358;31,79;27,74;58,5;116,1;9,4;0,494890619814364;0,945879601866429
"60";-20,65875457;16,77576629;-4,573;60;45,47388571;30,84;24,74;36,1;68,6;7,1;0,433378394374146;2,17067917045392
"61";8,625884096;17,81469289;-7,699;61;31,71293976;27,08;16,98;30,5;71,7;6,7;0,467839715395391;1,00071090700637
"62";-96,098126;74,95422533;-16,498;62;40,34666667;31,45;29,6;37,6;63,7;7,2;0,448816911679389;1,80465863894332
"63";-85,5393779;70,7745619;-15,744;63;39,89371429;28,49;23,54;31,4;48,2;6,9;0,443177542819533;1,57822537541933
"64";-76,80551661;89,44610403;-21,76;64;23,96358879;24,86;0;0;0;0;0,497626643389062;0,557953938669143
"65";12,33534924;28,15437521;-11,295;65;41,73993277;28,89;20,74;31,6;88,5;6,7;0,438762499619491;1,73448446984616
"66";-90,34304169;83,47365729;-19,501;66;19,92925424;22,83;19,28;17;38,1;4,9;0,515470081481451;0,367097436115773
"67";26,16910043;65,48769986;-29,206;67;6,847971014;1,83;0;0;0;0;0,687065444119336;0,0046308733561251
"68";-99,65612429;74,71754061;-15,424;68;26,83112747;23,09;0;0;0;0;0,477636828300519;0,623576105230948
"69";-90,20379441;79,50979814;-17,981;69;17,9338882;16,15;12,8;13,8;25,9;4,7;0,505552904461274;0,206242390538857
"70";-0,792755652;15,52415739;-5,955;70;35,89895652;27,98;16,68;33,3;62,1;6,9;0,454744582956595;1,28786036012648
"71";-89,90663086;79,951566;-18,193;71;9,925085714;13,56;9,31;11;20,6;4,4;0,557097264684252;0,0584452376797163
"72";-96,76847445;70,67474823;-14,88;72;26,35517211;28,78;16,43;31,7;32,8;7;0,494978708404002;0,777139354728894
"73";4,72867696;73,24461976;-28,023;73;13,85113476;11,03;0;0;0;0;0,516060223895737;0,0857702131797036
"74";-100,003006;81,84836467;-17,556;74;27,68253333;28,8;27,55;56,1;83,2;8,7;0,488948441396828;0,847533938765038
"75";-0,792427238;27,27034648;-10,848;75;37,97333333;28,12;27,12;23,5;53,6;5,7;0,448212109648773;1,42740175624611
"76";-93,0880461;84,38190076;-19,396;76;43,53478095;28,51;25,06;59,6;122,5;9,2;0,43273134567155;1,83644607827831
"77";-64,59856079;74,92424569;-19,665;77;19,96417104;21,37;16,37;23,1;55,7;5,8;0,511048960809923;0,341868807408947
"78";-77,6887276;76,3374446;-18,561;78;30,5268;25,41;14,01;19,4;34,4;5,2;0,468041694713777;0,870445636125686
"79";2,426815226;71,81451893;-26,199;79;39,49640899;28,26;26,06;41,6;91,4;8;0,443788597958672;1,53657372153129
"80";-100,6638322;77,38431935;-16,062;80;29,07286957;25,95;22,4;17;29,2;5;0,475824169871891;0,819689820950911
"81";-81,26999886;56,9925351;-12,104;81;31,0984898;26,65;16,6;18,3;18,8;5,3;0,469163406338285;0,94970740511416
"82";-76,74703804;80,67808947;-20,459;82;21,73087347;27,47;25,32;25,4;55,6;6,1;0,515762992286275;0,525476240137649
"83";0,262923692;41,53122908;-16,586;83;33,25544615;27,39;19,74;27,8;68,3;6,1;0,462699475913365;1,10079507661605
"84";-102,2986564;79,34670845;-16,431;84;31,07919398;24,49;18,54;9,2;7,8;3,7;0,462916065809914;0,860043492728897
"85";7,806972584;49,74815449;-20,246;85;37,95635955;27,43;16,43;29,1;33,5;6,6;0,446409441418265;1,38553711544889
"86";10,47550244;53,565177;-21,84;86;33,54641221;28,17;18,32;29;55,7;6,5;0,463611227873909;1,15431099392416
"87";5,238426873;72,71530203;-27,669;87;13,52629973;2,35;0;0;0;0;0,275227567111654;0,00929410743352859
"88";2,684530333;19,57529833;-7,584;88;33,74053333;27,53;15,58;29,4;55,9;6,4;0,461259270337856;1,13539005701773
"89";-76,46324519;89,40792061;-21,597;89;6,300142494;3,88;0;0;0;0;0,62816323552749;0,00759792262215928
"90";-38,67922982;29,87467006;-6,852;90;37,20706433;23,52;0;0;0;0;0,436371734017167;1,11592400642368
"91";-3,98029;19,07693714;-7,122;91;28,24257143;26,28;8,03;9,7;17,1;4;0,480407199539174;0,790921208311047
"92";-68,21454298;79,38838531;-20,907;92;8,474857143;19,67;0;0;0;0;0,562277729249824;0,0623892688372096
"93";-89,19124232;79,1821;-18,556;93;4,077747368;4,67;2,92;2,9;2,6;2,2;0,678744048586014;0,00413955282186928
"94";-1,217776973;20,07376141;-7,953;94;25,8155027;24,83;13,43;24;49,6;6,1;0,487986690839885;0,634213892565941
"95";-4,832829333;64,5185261;-23,865;95;42,33059048;24,25;18,3;33,4;50,3;6,8;0,422819051119606;1,44299499498792
"96";-5,474202775;30,96753998;-11,692;96;31,90669154;25,43;16,18;18,5;40,5;5,1;0,462437343180999;0,940270230902738
"97";-42,50896459;77,03984813;-23,649;97;7,930889952;1,82;0;0;0;0;0,615628715395291;0,00553508106290377
"98";-9,414885149;64,43926614;-23,212;98;28,1830495;0,28;0;0;0;0;-5,94263391593069;-0,103801315340934
"99";32,50289935;40,96269919;-19,596;99;9,065886179;4,9;0;0;0;0;0,559552636159402;0,0176989471329431
"100";8,612417644;45,54743496;-18,911;100;30,1218411;25,9;17,85;31,6;62,3;7,4;0,471157440420346;0,869598387193164
"101";40,590788;61,19375067;-27,029;101;19,48053333;15,22;0;0;0;0;0,488278544821309;0,221500066369821
"102";13,98385647;52,17636059;-21,546;102;30,05211765;29,17;20,72;21,7;36,7;5,6;0,479591794461215;0,992311935803417
"103";39,66678832;41,43737304;-20,284;103;18,37050932;15,92;0;0;0;0;0,500936885015376;0,211377301897106
"104";-4,05936941;52,82702715;-20,785;104;31,15805734;27,67;17,27;27,7;50,1;6,1;0,471568446566319;0,994911665229437
"105";-7,708876571;50,50862486;-19,276;105;29,8156;27,22;16,87;21,3;47,7;5,6;0,475969282152096;0,904573861716782
"106";43,10863887;68,25741141;-29,416;106;19,55890141;21,13;19,83;15,5;21,2;5;0,512936177733957;0,325642908311727
"107";35,56235628;40,58076106;-19,722;107;10,52951574;3,31;0;0;0;0;0,522629024101194;0,0150635799189566
"108";-2,917442134;29,80438018;-11,737;108;28,45306098;26,89;16,19;24,3;47,6;5,9;0,481039435512131;0,822468652119604
"109";-4,36129234;25,70610596;-9,952;109;22,66221277;24,42;9,97;17,7;37,8;4,9;0,503566481987002;0,496017480026217
"110";-0,226757241;30,48595931;-12,111;110;38,26868966;27,93;21,48;28,3;61,4;6,3;0,446761591920211;1,43523769075139
"111";-6,247993846;38,96068846;-14,31;111;24,52169231;17,47;11,77;25,3;70,5;6;0,466298908968088;0,384722922507242
"112";-5,270000571;22,3479579;-8,823;112;34,5856;28,24;16,94;17,2;27,6;4,9;0,460009802029138;1,22042835202523
"113";-36,8565408;63,0793377;-17,409;113;31,42795402;27,63;24,78;25,3;62;6;0,470388117988423;1,00822933047589
"114";16,77171551;69,62356819;-29,403;114;15,36688563;9,84;4,44;4,7;4,8;2,9;0,48749467606565;0,0889665142232968
"115";-39,55602304;66,52042373;-19,356;115;34,57037267;26,4;0;0;0;0;0,455120060580664;1,12778914288787
"116";21,2466653;64,26230984;-27,264;116;32,39593327;26,88;0;0;0;0;0,464625808088688;1,02944575389194
"117";15,15791264;69,97959804;-28,94;117;15,91102065;17,98;0;0;0;0;0,528578707268532;0,188966714411585
"118";-21,36089068;54,29160746;-18,857;118;34,88522034;27,79;17,04;18;25,5;5,1;0,457791481864118;1,21598740444275
"119";-10,19624267;24,91894533;-9,13;119;30,87973333;27,95;15,05;21,9;36,1;5,7;0,473382183458666;0,990901953310794
"120";-23,16961264;66,34585607;-21,887;120;39,0521;32,28;24,48;41,1;92,8;7,5;0,45440528523928;1,75693448383817
"121";-10,58998546;33,303736;-12,255;121;27,94472471;22,61;15,41;24;55,4;5,7;0,470581274729206;0,652566472396753
"122";-14,950948;13,15580667;-3,61;122;33,9456;26,99;17,44;21,9;32;5,5;0,459059338280868;1,12131742493567
"123";-12,12859943;36,95840152;-13,564;123;43,19093333;28,83;20,48;34,1;90,1;6,9;0,434521785659273;1,83540223970204
"124";-52,16105317;65,19584764;-16,568;124;31,60852033;25,17;18,27;25,2;69,4;5,9;0,46285581663216;0,914170398975294
"125";-63,47596419;70,3348493;-18,269;125;41,01339535;31,87;26,52;24,1;63,3;5,8;0,447769850231468;1,88529033676132
"126";-31,90658925;43,17001423;-13,171;126;40,01579016;30,32;18,27;34,7;57,6;7,1;0,447287586370767;1,70556673718602
"127";-40,80208292;33,64274995;-8,062;127;36,86748108;26,65;17;44,1;66,9;7,9;0,447803301488908;1,27397620950055
"128";-54,81512534;49,20230758;-11,63;128;25,66357764;25,14;13,14;18,5;37,3;5;0,489601910312912;0,636696784911685
"129";-46,89719123;26,09531003;-4,654;129;37,96032748;29,27;24,12;46,1;89,4;8;0,451155060601909;1,49450832227695
"130";55,69315743;-39,78857657;12,482;130;51,58731429;33,04;28,44;55,9;70,6;9,9;0,423704536825519;2,92603065111028
"131";56,75905363;-36,21135351;11,221;131;36,48243378;31,2;12,2;18;18,2;5,4;0,460305815885272;1,50126909120109
"132";21,51694069;68,7985121;-30,288;132;12,54781116;16,35;0;0;0;0;0,548002714916204;0,110796565093209
"133";-25,76341114;23,56380771;-6,633;133;35,72811429;26,38;19,53;28,6;66,7;6,3;0,450933015778838;1,19260574360175
"134";16,65913845;27,9139049;-12,118;134;37,06452245;28,41;18,51;31;69;6,5;0,451925955412728;1,38530441318
"135";-3,035622734;75,15363483;-27,761;135;9,148190312;3,11;0;0;0;0;0,555797779621008;0,0113615467381817
"136";10,90728577;39,73611577;-16,909;136;28,43805634;26,39;14,99;27,6;72,7;6,3;0,479818910908537;0,804278487984836
"137";12,04992038;46,61964876;-19,656;137;33,76845714;25,89;14,39;30,5;44,8;6,5;0,456591418392814;1,05869805052956
"138";17,3183411;69,64938046;-29,661;138;8,13194006;13,63;0;0;0;0;0,564135264517503;0,0399353342276931
"139";1,176763048;49,95666229;-19,959;139;33,86586667;26,6;15,4;24,2;34,4;6,6;0,458274724716823;1,09804922980114
"140";-27,73392522;43,50330843;-14,048;140;29,87049254;27,16;17,41;25,9;39,6;6,3;0,475585426556607;0,905175837725503
"141";-11,67782987;31,03471753;-11,341;141;35,43109091;29,21;17,46;19,1;35,6;5,5;0,459408288345462;1,32308977489042
"142";-23,67782504;58,29687728;-19,869;142;41,30402405;30,8;22,8;27,7;51;6,5;0,444608241094163;1,83485958982761
"143";-6,522687879;54,30461273;-20,559;143;42,37;31,44;24,04;35,6;62,6;7,2;0,443015725965071;1,96385079839656
"144";-4,046747067;44,5735284;-17,617;144;37,53674667;27,41;16,51;20,3;43,6;5,7;0,4477221876139;1,35806573806985
"145";-61,84653676;51,3497461;-11,743;145;36,98312381;30,37;19,22;20,8;37;5,5;0,456867063954934;1,49049906019376
"146";-60,72720138;59,80743062;-14,483;146;43,25916066;31,86;18,31;29,1;48;6,4;0,441483971383867;2,06731554805168
"147";-33,10015;76,314644;-24,511;147;7,418;7,55;6,35;5,5;8,8;2,9;0,575129092145906;0,018766177826712
"148";-90,00975882;82,75266176;-19,112;148;4,865882353;9,39;6,19;6,2;8,1;3,2;0,57338753144271;0,0100121403100887
"149";-42,39424076;76,80875486;-23,606;149;8,151161905;1,38;0;0;0;0;0,617123646038794;0,00444406286963986
"150";-60,24167505;55,98657752;-13,616;150;25,02670476;26,84;11,74;19,6;34,7;5,3;0,497085203387292;0,656312338874213
"151";-40,14689273;62,025985;-16,61;151;23,84440625;24,11;15,76;24,6;38,3;6,2;0,49621630319492;0,534233534478969
"152";-61,24306335;79,69304025;-22,464;152;8,973763975;2,6;0;0;0;0;0,560250281673335;0,00921286268635434
"153";-15,70074311;15,02907224;-4,4;153;30,77332706;26,64;14,89;27;40;6,2;0,470466563745438;0,932184270276009
"154";-81,90130348;80,3098871;-19,955;154;6,033768116;7,2;5,05;9,7;10,6;3,7;0,58789853674557;0,0121032495705243
"155";61,12974643;-33,37604313;11,925;155;18,12657028;31,51;0;0;0;0;0,542084951748648;0,440795258620684
"156";-47,2107623;20,61996475;-2,727;156;23,45569345;33,04;30,14;32,2;54,2;6,7;0,516444560817664;0,737310098039695
"157";27,27596178;49,02255944;-22,003;157;45,14456997;28,46;0;0;0;0;0,428276179191064;1,951011087809
"158";-28,82277134;25,56104774;-6,526;158;39,65792787;28,75;18,4;32,3;71,9;7;0,444564625686337;1,5787838315334
"159";-12,74336122;75,03396382;-26,424;159;42,92286005;28,28;26,98;37;78;7,3;0,43380581624961;1,77517822332654
"160";-17,97982143;32,68143476;-11,295;160;31,58342857;25,1;15,3;16,5;33,8;5,2;0,462744344497531;0,909962027083404
"161";-79,83816286;56,45096152;-12,269;161;42,48350476;26,82;14,07;23,1;26,9;5,7;0,43089010041402;1,63815822359801
"162";15,5453287;-7,267488917;3,496;162;8,241233028;4,9;0;0;0;0;0,573207278277385;0,0149824227221085
"163";-13,76327565;4,625487826;-0,388;163;45,61913043;28,68;22,83;37,5;60,9;7,4;0,427629984834967;2,0046159590497
"164";0,677283936;6,54953751;-1,061;164;36,53423293;26,13;21,28;25,4;35,6;6,1;0,447403573526611;1,2255434873192
"165";-27,45699333;27,99508705;-7,937;165;48,34704762;30,59;25,94;22,8;43,5;5,8;0,42566505213896;2,39043682470539
"166";-4,863096;42,79029162;-16,789;166;26,51059048;25,55;17,75;20,2;44;5,6;0,486546233339997;0,686188922400589
"167";-64,22693424;43,20465332;-9,256;167;33,86220738;28,02;25,87;22,7;47,3;5,7;0,46207235548435;1,1659999429664
"168";-59,18811043;68,25123567;-17,633;168;26,97197377;25,47;18,07;16;40,9;4,8;0,484117246308082;0,704522452059859
"169";-35,20152543;52,89073829;-15,907;169;50,3452;28,07;0;0;0;0;0,414360099677263;2,31540178517447
"170";-33,82387631;58,32815315;-17,354;170;32,03547072;26,57;18,72;24,5;50,3;5,9;0,465193102041306;0,996269698882743
"171";-8,295571502;8,946473648;-1,817;171;42,05769957;30,09;20,34;30,1;32,4;6,4;0,440820411744934;1,8427431003319
"172";59,46125304;-39,1722662;13,927;172;12,51115362;28,75;9,5;23;28,7;5,8;0,563022532036918;0,198997774416364
"173";20,42525282;38,50439551;-17,342;173;35,08099751;29,4;17,65;20,9;39;5,5;0,461069264166085;1,31022913254293
"174";18,74596532;36,34812972;-15,894;174;33,46804404;25,61;0;0;0;0;0,456888258354322;1,02936671397867
"175";0,665264952;47,99709181;-19,091;175;31,85287619;28,65;17,15;23,1;36,4;5,8;0,47119854979654;1,07576091160904
"176";-20,58977054;56,40114287;-19,378;176;36,61718563;29,91;21,11;36,1;52,6;7,1;0,457030286617491;1,43953158671283
"177";-6,422940108;45,81462627;-17,925;177;36,77158919;24,29;0;0;0;0;0,440644967243504;1,13666113188059
"178";-44,02240552;48,48321467;-13,247;178;31,18300952;26,26;18,01;26,9;53,9;6,1;0,467753245516893;0,938074795312863
"179";-18,29863632;62,49572118;-21,73;179;40,20737695;29,78;21,38;35,1;66,8;7,2;0,445450378413547;1,68432304221864
"180";-73,88393467;62,79431867;-14,201;180;36,6256;28,02;17,27;18,2;28,7;5,3;0,452381184594314;1,33546355897872
"181";62,22145596;-35,18708421;13,081;181;17,58522807;28,64;10,99;11,8;11,2;4,1;0,541110333581957;0,376395769211785
"182";-33,90200533;38,077892;-11,203;182;38,78106667;28,24;25,59;30,6;69,9;11,1;0,445958728474765;1,48760881291381
"183";-30,13022465;74,95707623;-24,103;183;11,01771695;12,2;0;0;0;0;0,549434510799637;0,0639070644148367
"184";15,30486952;-7,384409079;3,36;184;10,49212698;4,16;0;0;0;0;0,532496639283389;0,0191525744449136
"185";12,14124811;58,60864384;-23,574;185;26,28892527;23,01;0;0;0;0;0,480079560989468;0,59960518596768
"186";-41,12023029;69,45784543;-20,165;186;38,98691429;29,23;19,48;25,3;47;6,1;0,447828030237914;1,56267151802736
"187";-39,94708;47,2035423;-13,548;187;30,52393103;24,46;0;0;0;0;0,465157500946164;0,832582522230808
"188";2,272677255;44,62548627;-18,229;188;31,58176471;27,33;20,88;18;27,3;5,1;0,469011774373086;1,00412099091577
"189";15,071228;50,05364867;-21,179;189;38,35333333;29,85;11,4;14;23,1;4,6;0,451290709751521;1,55631262294367
"190";17,11384762;57,61617762;-24,294;190;41,93685714;29,49;18,74;24,6;41,6;6;0,439710568033468;1,79111436847357
